/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : 0.15
 -- right : 0.60
 -- None : -3.22
 -- left : 1.46

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.58
 -- right : 0.61
 -- None : -3.76
 -- left : 1.64

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('right', 'green', 'left', 'forward', None)
 -- forward : 0.74
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.20
 -- right : 0.00
 -- None : 1.50
 -- left : -19.97

('left', 'green', 'right', 'forward', None)
 -- forward : 0.42
 -- right : -0.24
 -- None : -2.58
 -- left : 2.46

('forward', 'red', 'left', 'right', None)
 -- forward : -4.70
 -- right : 1.05
 -- None : 0.00
 -- left : -5.44

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -10.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.80
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.49
 -- right : 0.19
 -- None : -2.46
 -- left : -10.33

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.65
 -- right : 0.53
 -- None : -2.06
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.01

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.66
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.62
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.23

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.04

('right', 'green', None, 'right', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : -6.88

('forward', 'green', None, None, None)
 -- forward : 1.34
 -- right : 0.65
 -- None : -5.11
 -- left : 0.87

('left', 'green', None, 'left', None)
 -- forward : 0.66
 -- right : 0.74
 -- None : -4.77
 -- left : 2.18

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.39

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 1.03
 -- right : 0.45
 -- None : -5.34
 -- left : 1.76

('right', 'green', 'left', None, 'forward')
 -- forward : -0.10
 -- right : 2.13
 -- None : 0.00
 -- left : -10.39

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.47
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -37.42
 -- right : 1.25
 -- None : 2.14
 -- left : -39.38

('left', 'red', 'left', None, None)
 -- forward : -4.78
 -- right : 0.50
 -- None : 1.64
 -- left : -7.31

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.20
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -5.27
 -- right : 0.92
 -- None : 0.92
 -- left : -7.20

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.42
 -- right : 1.61
 -- None : 0.00
 -- left : -7.35

('right', 'green', None, None, None)
 -- forward : 0.77
 -- right : 1.11
 -- None : -5.04
 -- left : 0.70

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : -4.97
